cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/BasicHTTPServer_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/BasicHTTPServer_ObjC.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/basichttpserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/httpsession.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SocketServer_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/SocketServer_ObjC.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/socketserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/socketserver.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/socketserverconnection.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/socketserverconnection.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/tools.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/common/tools.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/main.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/main.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SSDPDB_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/SSDPDB_ObjC.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpdb.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpdb.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpdbdevice.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpdbdevice.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdphttp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdphttp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpmessage.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpmessage.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpmsearch.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpmsearch.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpnotify.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotify.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpnotifyalive.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotifyalive.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpnotifybye.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotifybye.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpnotifyupdate.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotifyupdate.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpparser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpparser.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpsearchreq.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpsearchreq.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdpsearchresp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpsearchresp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ssdptools.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdptools.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/upnp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/upnp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/BasicDeviceParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicDeviceParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/BasicParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/BasicParserAsset.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicParserAsset.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/BasicServiceParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicServiceParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/BasicUPnPDevice.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicUPnPDevice.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/BasicUPnPService.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicUPnPService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/BinaryLight1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BinaryLight1Device.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/CocoaTools.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/CocoaTools.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/DeviceFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/DeviceFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/DimmableLigh1tDevice.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/DimmableLigh1tDevice.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/LastChangeParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/LastChangeParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/MediaPlaylist.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaPlaylist.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/MediaRenderer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaRenderer1Device.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/MediaServer1BasicObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1BasicObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/MediaServer1ContainerObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1ContainerObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/MediaServer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1Device.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/MediaServer1ItemObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1ItemObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/MediaServerBasicObjectParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServerBasicObjectParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ServiceFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/ServiceFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapAction.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsAVTransport1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConnectionManager1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsContentDirectory1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsDimming1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDimming1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsRendering.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsRendering.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsRenderingControl1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsRenderingControl1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsSwitchPower1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsSwitchPower1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsWANIPConnection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANIPConnection1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsWANPPPConnection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANPPPConnection1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/StateVariable.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/StateVariable.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/StateVariableList.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/StateVariableList.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/StateVariableRange.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/StateVariableRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/UPnPDB.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/UPnPEventParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/UPnPEvents.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/UPnPManager.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/WANConnection1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/DigitalSecurityCamera1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/DigitalSecurityCamera1Device.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/InternetGateway2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/InternetGateway2Device.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/LAN1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/LAN1Device.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsDigitalSecurityCameraMotionImage1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDigitalSecurityCameraMotionImage1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsDigitalSecurityCameraSettings1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDigitalSecurityCameraSettings1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsDigitalSecurityCameraStillImage1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDigitalSecurityCameraStillImage1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsLANHostConfigManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsLANHostConfigManagement1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsLayer3Forwarding1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsLayer3Forwarding1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsWANCableLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANCableLinkConfig1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsWANCommonInterfaceConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANCommonInterfaceConfig1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsWANDSLLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANDSLLinkConfig1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsWANEthernetLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANEthernetLinkConfig1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsWANIPConnection2.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANIPConnection2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsWANIPv6FirewallControl1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANIPv6FirewallControl1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsWANPOTSLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANPOTSLinkConfig1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/WAN2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/WANConnection2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsCallManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConfigurationManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsDeviceProtection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDeviceProtection1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
