cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReporterNSError.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterNSError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachOImage.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncObjCSection.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncObjCSection.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncSymbolication.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncSymbolication.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachOString.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOString.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportStackFrameInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportStackFrameInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportRegisterInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportRegisterInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportSymbolInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSymbolInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashMachExceptionServer.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncAllocator.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncAllocator.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashFrameStackUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameStackUnwind.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncThread.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncThread_x86.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_x86.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncThread_arm.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_arm.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashFrameCompactUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameCompactUnwind.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncCompactUnwindEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncCompactUnwindEncoding.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncDwarfPrimitives.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncDwarfFDE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/unwind_test_arm64.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/Libunwind\ Regression\ Tests/unwind_test_arm64.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncDwarfCIE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCIE.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncDwarfCFAStateEvaluation.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCFAStateEvaluation.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncDwarfExpression.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfExpression.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/dwarf_stack.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/dwarf_stack.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/dwarf_opstream.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/dwarf_opstream.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncDwarfCFAState.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCFAState.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashFrameDWARFUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameDWARFUnwind.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashProcessInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashHostInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashHostInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashMachExceptionPort.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashMachExceptionPortSet.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReporterConfig.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterConfig.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncLinkedList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashUncaughtExceptionHandler.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashUncaughtExceptionHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportMachExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/CrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/CrashReporter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncDwarfEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfEncoding.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashSignalHandler.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashSignalHandler.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashFrameWalker.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameWalker.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashLogWriter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashLogWriter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsync.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashLogWriterEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashLogWriterEncoding.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReport.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReport.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/crash_report.pb-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/arm64/crash_report.pb-c.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/protobuf-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportSystemInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSystemInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportApplicationInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportApplicationInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportThreadInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportThreadInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportBinaryImageInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportBinaryImageInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncSignalInfo.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSignalInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportTextFormatter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportTextFormatter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncImageList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessorInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachineInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashSysctl.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashSysctl.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncThread_current-5565F35D16E4818B.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_current.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncThread_current-9289CCF9E0DE787E.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_current.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReporterNSError.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterNSError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncMachOImage.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncMObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncObjCSection.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncObjCSection.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncSymbolication.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncSymbolication.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashAsyncMachOString.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOString.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
